 696.572 us [852229] | /* linux:schedule */
            [852229] | main() {
            [852229] |   toplev::main() {
 412.566 us [852229] |     /* linux:schedule */
   2.965 us [852229] |     pretty_printer::pretty_printer();
   1.006 us [852229] |     file_cache::file_cache();
   2.259 us [852229] |     diagnostic_option_classifier::init();
            [852229] |     get_terminal_width() {
 426.347 us [852229] |       /* linux:schedule */
 475.634 us [852229] |     } /* get_terminal_width */
   1.141 us [852229] |     make_compiler_data_hooks();
   7.522 us [852229] |     ht_create();
   3.662 us [852229] |     linemap_init();
   5.613 us [852229] |     init_reg_sets();
   1.926 us [852229] |     gcc::context::context();
   1.918 us [852229] |     make_pass_lower_cf();
   1.572 us [852229] |     make_pass_phiopt();
   1.742 us [852229] |     make_pass_ipa_fn_summary();
 486.020 us [852229] |     /* linux:schedule */
   1.153 us [852229] |     make_pass_warn_restrict();
   1.102 us [852229] |     make_pass_lower_vector();
   1.069 us [852229] |     make_pass_tsan_O0();
   1.008 us [852229] |     make_pass_lower_resx();
   1.189 us [852229] |     make_pass_lower_subreg2();
   1.091 us [852229] |     make_pass_sms();
   1.736 us [852229] |     make_pass_gcse2();
   1.018 us [852229] |     make_pass_stack_regs_run();
  46.270 us [852229] |     gcc::pass_manager::register_dump_files();
            [852229] |     gcc::pass_manager::register_dump_files() {
            [852229] |       gcc::pass_manager::register_dump_files() {
 390.781 us [852229] |         /* linux:schedule */
 472.228 us [852229] |       } /* gcc::pass_manager::register_dump_files */
            [852229] |       gcc::pass_manager::register_dump_files() {
  90.415 us [852229] |         gcc::pass_manager::register_dump_files();
 118.977 us [852229] |       } /* gcc::pass_manager::register_dump_files */
            [852229] |       gcc::pass_manager::register_dump_files() {
            [852229] |         gcc::pass_manager::register_dump_files() {
  27.195 us [852229] |           gcc::pass_manager::register_dump_files();
  30.648 us [852229] |         } /* gcc::pass_manager::register_dump_files */
  39.671 us [852229] |       } /* gcc::pass_manager::register_dump_files */
   3.183 us [852229] |       gcc::pass_manager::register_dump_files();
 700.268 us [852229] |     } /* gcc::pass_manager::register_dump_files */
  86.449 us [852229] |     gcc::pass_manager::register_dump_files();
   8.511 us [852229] |     gcc::pass_manager::register_dump_files();
            [852229] |     gcc::pass_manager::register_dump_files() {
            [852229] |       gcc::pass_manager::register_dump_files() {
 224.117 us [852229] |         /* linux:schedule */
            [852229] |         gcc::pass_manager::register_dump_files() {
  13.301 us [852229] |           gcc::pass_manager::register_dump_files();
   3.586 us [852229] |           gcc::pass_manager::register_dump_files();
   7.141 us [852229] |           gcc::pass_manager::register_dump_files();
 106.178 us [852229] |         } /* gcc::pass_manager::register_dump_files */
   3.389 us [852229] |         gcc::pass_manager::register_dump_files();
