            [852492] | main() {
            [852492] |   toplev::main() {
            [852492] |     pretty_printer::pretty_printer() {
   0.392 us [852492] |       pp_set_prefix();
   0.633 us [852492] |     file_cache::file_cache();
   1.546 us [852492] |     diagnostic_option_classifier::init();
   4.330 us [852492] |     get_terminal_width();
   0.489 us [852492] |     make_compiler_data_hooks();
   0.245 us [852492] |     diagnostic_context::set_client_data_hooks();
   0.642 us [852492] |     make_gcc_urlifier();
  12.028 us [852492] |     ht_create();
   0.844 us [852492] |     ht_create();
            [852492] |     linemap_init() {
   0.623 us [852492] |       htab_create();
   4.329 us [852492] |     init_reg_sets();
            [852492] |     gcc::context::context() {
   0.509 us [852492] |       gcc::dump_manager::dump_manager();
            [852492] |     make_pass_warn_unused_result() {
   0.292 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_diagnose_omp_blocks() {
   0.042 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_diagnose_tm_blocks() {
   0.043 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_omp_oacc_kernels_decompose() {
   0.039 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_omp() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_cf() {
   0.045 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_tm() {
   0.044 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_refactor_eh() {
   0.300 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_eh() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_coroutine_lower_builtins() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_build_cfg() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_warn_function_return() {
   0.039 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_coroutine_early_expand_ifns() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_expand_omp() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_build_cgraph_edges() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_free_lang_data() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_function_and_variable_visibility() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_strub_mode() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.508 us [852492] |     make_pass_build_ssa_passes();
            [852492] |     make_pass_fixup_cfg() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_build_ssa() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_walloca() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_warn_printf() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_warn_nonnull_compare() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_early_warn_uninitialized() {
